"","utility_name","State","Data Year","Utility Number","Ownership","SAIDI_IEEE","SAIFI With MED...7","CAIDI With MED...8","SAIDI Without MED...9","SAIFI Without MED...10","CAIDI Without MED...11","SAIDI With MED Minus LOS","SAIFI With MED Minus LOS","CAIDI Minus MED","Number of Customers...15","Highest Dist. Voltage...16","Outages Recorded Automatically...17","Revenues","total_sale"
"103","City of Paris - (TN)","TN","2020",14455,"public","937.70100000000002","4.51","207.91596000000001","238","3","79.333332999999996","937.70100000000002","4.51","207.91596000000001","21577","13.2","Y",43282,430329
"104","City of Pasadena - (CA)","CA","2020",14534,"public","35.889000000000003","0.41799999999999998","85.858851999999999","35.889000000000003","0.41799999999999998","85.858851999999999","35.889000000000003","0.41799999999999998","85.858851999999999","64994","17.2","Y",191148.5,977575
"105","City of Peru - (IN)","IN","2020",14839,"public","48.72","0.48","101.5","15.47","0.21","73.666667000000004","48.72","0.48","101.5","10610","12.5","N",22269,224783
"106","City of Piqua - (OH)","OH","2020",15095,"public","28.103999999999999","0.56999999999999995","49.305262999999997",".",".",".",".",".",".","10815","13","N",27306.9,285883
"107","City of Ponca City - (OK)","OK","2020",15202,"public","1565.335","1.8680000000000001","837.97376999999994","79.037000000000006","0.82299999999999995","96.035236999999995",".",".",".","15815","12.5","Y",35200,348678
"108","City of Pulaski - (TN)","TN","2020",15507,"public","476.36","3.1259999999999999","152.38643999999999","148.16","1.83","80.961748999999998","476.36","3.1259999999999999","152.38643999999999","14624","7.6","Y",40310,383316
"109","City of Redding - (CA)","CA","2020",15783,"public","52.51","0.49199999999999999","106.72763999999999","52.51","0.49199999999999999","106.72763999999999","52.51","0.49199999999999999","106.72763999999999","44808","12.5","N",120915,736519
"110","City of Richland - (WA)","WA","2020",15979,"public","18.931999999999999","0.59299999999999997","31.925801","18.931999999999999","0.59299999999999997","31.925801","18.931999999999999","0.59299999999999997","31.925801","25613","12.5","N",71536,906062
"111","City of Richland Center - (WI)","WI","2020",15978,"public","21.82","0.24399999999999999","89.426230000000004",".",".",".",".",".",".","2940","12.5","N",9151.1,107160
"112","City of Ripley - (TN)","TN","2020",27222,"public","63.39","1.468","43.181198999999999","63.39","1.468","43.181198999999999",".",".",".","6445","13.2","Y",17611,177444
"113","City of River Falls","WI","2020",16082,"public","21.18","0.3","70.599999999999994","21.18","0.3","70.599999999999994","21.18","0.3","70.599999999999994","6612","12.4","N",12976.6,122409
"114","City of Riverside - (CA)","CA","2020",16088,"public","87.08","0.78","111.64103","87.08","0.78","111.64103",".",".",".","110480","12","N",322584,2144679
"115","City of Rock Hill - (SC)","SC","2020",16195,"public","136.905","1.2150000000000001","112.67901000000001","70.486999999999995","0.89600000000000002","78.668526999999997",".",".",".","38870","24.9","Y",109071,839050
"116","City of Rockwood - (TN)","TN","2020",16223,"public","241.04900000000001","1.907","126.40219999999999","187.45","1.7989999999999999","104.19678",".",".",".","14790","12.5","N",32072,294267
"117","City of Rocky Mount - (NC)","NC","2020",16226,"public","101.36","1.53","66.248366000000004","56.65","1.1499999999999999","49.260869999999997",".",".",".","28575","12.5","N",72045,661436
"118","City of Rolla - (MO)","MO","2020",16259,"public","14.353","0.111","129.30631","14.353","0.111","129.30631","14.353","0.111","129.30631","9567","12.4","N",25782,291302
"119","City of Ruston - (LA)","LA","2020",16463,"public","217.88","2.34","93.111110999999994",".",".",".",".",".",".","10939","13.8","N",10494,246042
"120","City of Salem - (VA)","VA","2020",16558,"public","10.154999999999999","0.23","44.152174000000002","10.154999999999999","0.23","44.152174000000002",".",".",".","13371","12.5","N",36910.8,340551
"121","City of San Antonio - (TX)","TX","2020",16604,"public","93.95","1.2","78.291667000000004","56.85","0.93","61.129032000000002",".",".",".","848579","35","Y",2164210,22184581
"122","City of San Marcos - (TX)","TX","2020",28978,"public","27.617999999999999","0.318","86.849057000000002",".",".",".",".",".",".","25215",".","N",53321,609531
"123","City of Seattle - (WA)","WA","2020",16868,"public","79.599999999999994","0.55000000000000004","144.72727","67.099999999999994","0.49","136.93878000000001","79.599999999999994","0.55000000000000004","144.72727","492240","34","N",931769,8721077
"124","City of Shelbyville - (TN)","TN","2020",17047,"public","59.84","0.93","64.344086000000004","16.079999999999998","0.20499999999999999","78.439024000000003","59.84","0.93","64.344086000000004","10510","7.2","N",31232,340730
"125","City of Siloam Springs - (AR)","AR","2020",17184,"public","34.94","0.61","57.278689","34.94","0.61","57.278689","34.94","0.61","57.278689","8283","15","N",22333,265392
"126","City of Springville - (UT)","UT","2020",17845,"public","34.223999999999997","0.47699999999999998","71.748428000000004",".",".",".",".",".",".","12689","12.4","N",26976,278223
"127","City of St George","UT","2020",17874,"public","24.5",".",".","16.373999999999999",".",".",".",".",".","32070","13.2","N",61786,662823
"128","City of Statesville - (NC)","NC","2020",18022,"public","19.75","0.27600000000000002","71.557970999999995",".",".",".",".",".",".","13902","22.9","N",42837.9,443718
"129","City of Stoughton - (WI)","WI","2020",18181,"public","61.481999999999999","0.67700000000000005","90.815361999999993","61.481999999999999","0.67700000000000005","90.815361999999993","61.481999999999999","0.67700000000000005","90.815361999999993","8852","15","N",14482,138613
"130","City of Sturgeon Bay - (WI)","WI","2020",18249,"public","5.04","7.0000000000000007E-2","72","5.04","7.0000000000000007E-2","72",".",".",".","9082","12.5","N",14399.9,146433
"131","City of Tacoma - (WA)","WA","2020",18429,"public","84.86","0.74","114.67568","55.5","0.56999999999999995","97.368420999999998","84.75","0.74","114.52703","175106","13.8","Y",370590.4,4602749
"132","City of Taunton","MA","2020",18488,"public","84.159000000000006","4.2110000000000003","19.985513999999998","84.159000000000006","4.2110000000000003","19.985513999999998",".",".",".","38800","13.8","Y",95533,636298
"133","City of Thomasville - (GA)","GA","2020",18848,"public","199.5","3.4","58.676470999999999","149.6","2.8","53.428570999999998","149.6","2.8","53.428570999999998","15467",".","Y",53023.9,469400
"134","City of Traverse City - (MI)","MI","2020",19125,"public","54.911999999999999","0.56999999999999995","96.336842000000004","54.911999999999999","0.56999999999999995","96.336842000000004","54.911999999999999","0.56999999999999995","96.336842000000004","12881","13.8","Y",29190,316168
"135","City of Wadsworth - (OH)","OH","2020",19951,"public","25.33","0.41599999999999998","60.889423000000001",".",".",".",".",".",".","13492","12.5","N",25103,269500
"136","City of Westerville - (OH)","OH","2020",20477,"public","123.2","1.54","80","52.45","1.0900000000000001","48.119266000000003","115.48","1.38","83.681158999999994","17462","13.2","Y",49446,467626
"137","City of Westfield - (MA)","MA","2020",20481,"public","363.27800000000002","2.4460000000000002","148.51921999999999","100.366","1.667","60.207557999999999","363.27800000000002","2.4460000000000002","148.51921999999999","18176","23","Y",50884,354594
"138","City of Wilson","NC","2020",20785,"public","73.930000000000007","1.111","66.543654000000004","53.25","0.875","60.857143000000001","73.930000000000007","1.111","66.543654000000004","37258","23","Y",115900,1181851
"139","City of Zeeland - (MI)","MI","2020",21158,"public","66.844999999999999","0.69099999999999995","96.736614000000003","37.643000000000001","0.65400000000000003","57.558104","29.202000000000002","3.6999999999999998E-2","789.24324000000001","6863","12.5","N",28601,397148
"140","City Utilities of Springfield - (MO)","MO","2020",17833,"public","128.42599999999999","0.71499999999999997","179.61678000000001",".",".",".",".",".",".","136145","13.2","Y",255412,2913253
"141","Clatskanie Peoples Util Dist","OR","2020",28541,"public","374.08300000000003","2.6520000000000001","141.05694","200.07599999999999","1.744","114.72248","267.81299999999999","2.0059999999999998","133.50597999999999","4738","13.8","N",52681.5,984467
"142","Coldwater Board of Public Util","MI","2020",3915,"public","159.09800000000001","1.0960000000000001","145.16240999999999","34.152999999999999","0.307","111.24755999999999","159.09800000000001","1.0960000000000001","145.16240999999999","7009","13.8","Y",38679,450741
"143","Columbia Power System","TN","2020",3855,"public","988.58600000000001","2.8479999999999999","347.11586999999997","875.42","2.6619999999999999","328.858",".",".",".","31769","15","Y",67263,642604
"144","Columbia River Peoples Ut Dist","OR","2020",40438,"public","95.661000000000001","0.70299999999999996","136.07539","65.918999999999997","0.57799999999999996","114.04671","95.661000000000001","0.70299999999999996","136.07539","19890","12.5","N",34512,467178
"145","Conway Corporation","AR","2020",4280,"public","68.278999999999996","0.68","100.41029","68.278999999999996","0.68","100.41029",".",".",".","31510","13.8","N",54559.4,891076
"146","Easley Combined Utility System","SC","2020",6709,"public","342.29","2.65","129.16604000000001","131.4","1.73","75.953756999999996","342.29","2.65","129.16604000000001","15197","12.5","Y",34874,279754
"147","Electrical Dist No2 Pinal County","AZ","2020",15048,"public","1197.3",".",".","764.5",".",".","1197.3",".",".","5371",".","Y",22277,252219
"148","Electrical Dist No3 Pinal County","AZ","2020",30518,"public","50.93","0.64","79.578125","50.93","0.64","79.578125","50.93","0.64","79.578125","27500","69","Y",72524,719132
"149","Fayetteville Public Works Commission","NC","2020",6235,"public","91.388999999999996","1.137","80.377308999999997","27.36","0.55800000000000005","49.032257999999999","91.388999999999996","1.137","80.377308999999997","86142","25","Y",197986,1915980
"150","Florence Utility Comm","WI","2020",6424,"public","143.214","1.1850000000000001","120.8557","59.136000000000003","0.65700000000000003","90.009131999999994","59.136000000000003","0.65700000000000003","90.009131999999994","1524","12.4","N",2263.6,17128
"151","Foley Board of Utilities","AL","2020",6491,"public","5822.4","3.6219999999999999","1607.5097000000001","64.494","0.96599999999999997","66.763975000000002","5693.8","3.2269999999999999","1764.4251999999999","50311","12.4","Y",121411,1081365
"152","Gainesville Regional Utilities","FL","2020",6909,"public","162.94999999999999","1.5680000000000001","103.92219","57.62","1.095","52.621004999999997","152.47999999999999","1.5109999999999999","100.91330000000001","98401","12.5","Y",237636.2,1790570
"153","Greenville Utilities Comm","NC","2020",7639,"public","73.52","0.46","159.82608999999999","18.05","0.24","75.208332999999996","73.52","0.46","159.82608999999999","70386","12.5","N",165798.3,1685002
"154","Greenwood Utilities Comm","MS","2020",7651,"public","16.649999999999999","7.0999999999999994E-2","234.50703999999999",".",".",".",".",".",".","9230",".","N",24752.2,262828
"155","Groton Dept of Utilities - (CT)","CT","2020",7716,"public","66.430000000000007","1.01","65.772277000000003","31.51","0.4","78.775000000000006","66.430000000000007","1.01","65.772277000000003","14292","35","N",54446.6,424481
"156","Imperial Irrigation District","CA","2020",9216,"public","72.069999999999993","0.61","118.14754000000001","58","0.57999999999999996","100","59.55","0.5","119.1","157713","12.4","N",434111,3492394
"157","Johnson City - (TN)","TN","2020",9777,"public","29.65","0.34","87.205882000000003","27.82","0.33","84.303030000000007","29.65","0.34","87.205882000000003","79593","13.2","Y",186589,1752930
"158","Kerrville Public Utility Board","TX","2020",28604,"public","367.83100000000002","1.2210000000000001","301.25389000000001","19.637","0.221","88.855204000000001","367.83100000000002","1.2210000000000001","301.25389000000001","23265.5",".","Y",41321.4,496895
"159","Knoxville Utilities Board","TN","2020",10421,"public","279","2.11","132.22748999999999","128","1.65","77.575757999999993","279","2.11","132.22748999999999","207360","13.2","Y",518474,5340239
"160","Lehi City Corporation","UT","2020",10879,"public","138.89599999999999","0.73799999999999999","188.20596","138.89599999999999","0.73799999999999999","188.20596","75.718999999999994","0.53800000000000003","140.74163999999999","24564","12.5","N",37436,416794
"161","Lincoln Electric System","NE","2020",11018,"public","58.1","0.6","96.833332999999996","21.6","0.36","60","58.1","0.6","96.833332999999996","139123","34.5","Y",262878.1,3085705
"162","Los Alamos County","NM","2020",11204,"public","69.05","0.55000000000000004","125.54545",".",".",".",".",".",".","9045","13.2","N",38912.6,539291
"163","Los Angeles Department of Water & Power","CA","2020",11208,"public","139.55000000000001","0.74","188.58107999999999","114.13","0.69","165.4058",".",".",".","1580267","34.5","N",4086338.3,20960389
"164","Manitowoc Public Utilities","WI","2020",11571,"public","32.899000000000001","0.42899999999999999","76.687646000000001","5.49","8.3000000000000004E-2","66.144577999999996","18.68","0.25700000000000001","72.684825000000004","17957","13.2","Y",37116.4,504541
"165","Maryville Utilities","TN","2020",11789,"public","323","2.35","137.44681","66","1","66",".",".",".","19147","13.2","Y",62967,747396
"166","McMinnville Electric System","TN","2020",12186,"public","24.146000000000001","0.246","98.154471999999998","10.103999999999999","0.13700000000000001","73.751824999999997","24.146000000000001","0.246","98.154471999999998","8002","26","Y",18146,176603
"167","Modesto Irrigation District","CA","2020",12745,"public","51.82","0.63","82.253968","44.01","0.57599999999999996","76.40625","41.58","0.54200000000000004","76.715867000000003","117276","21","Y",371982.5,2588108
"168","Nashville Electric Service","TN","2020",13216,"public","1854.36","2.5209999999999999","735.56524999999999","102.1","1.44","70.902777999999998","1854.36","2.5209999999999999","735.56524999999999","406591","23.9","Y",1204531,11212987
"169","Nebraska Public Power District","NE","2020",13337,"public","118.07","0.97","121.72165","79.7","0.78","102.17949","115.64","0.95","121.72632","92000","69","Y",236653,3234624
"170","New River Light & Power Co","NC","2020",13482,"public","19.257999999999999","0.41499999999999998","46.404819000000003","19.257999999999999","0.41499999999999998","46.404819000000003",".",".",".","8538","12.5","Y",17784.2,191618
"171","Newnan Wtr, Sewer & Light Comm","GA","2020",13547,"public","93.757999999999996","1.641","57.134673999999997","93.757999999999996","1.641","57.134673999999997",".",".",".","10667","25","Y",34079,305923
"172","Norris Public Power District","NE","2020",13664,"public","224.00299999999999","1.8720000000000001","119.65971999999999","223.233","1.8680000000000001","119.50375","218.72800000000001","1.802","121.38069","24663","12.5","Y",75786.5,944039
"173","Northern Wasco County PUD","OR","2020",13788,"public","87.31","0.55000000000000004","158.74545000000001","33.380000000000003","0.19","175.68421000000001","87.31","0.55000000000000004","158.74545000000001","10286","12.5","N",54038.8,981049
"174","Omaha Public Power District","NE","2020",14127,"public","129.6","0.68","190.58824000000001","78.7","0.53","148.49056999999999",".",".",".","384843","13.8","Y",980478,11088938
"175","Overton Power District No 5","NV","2020",14245,"public","35.993000000000002","0.501","71.842314999999999","35.993000000000002","0.501","71.842314999999999","35.993000000000002","0.501","71.842314999999999","16535","69","Y",38154,386475
"176","Provo City Corp","UT","2020",15444,"public","21.63","0.24","90.125","21.63","0.24","90.125","21.63","0.24","90.125","37788","12.5","Y",68632,742130
"177","PUD 1 of Snohomish County","WA","2020",17470,"public","255.5","1.69","151.18342999999999","131.80000000000001","1.25","105.44","255.5","1.69","151.18342999999999","368222","12.5","Y",611810,6446946
"178","PUD No 1 of Benton County","WA","2020",1579,"public","88.5","0.65","136.15385000000001","67.7","0.57999999999999996","116.72414000000001",".",".",".","54440","34.5","Y",127865,1739433
"179","PUD No 1 of Clark County - (WA)","WA","2020",3660,"public","120.75","0.72599999999999998","166.32230999999999","41.07","0.53600000000000003","76.623133999999993","118.72","0.66500000000000004","178.52632","213948","12.5","Y",366059,4473919
"180","PUD No 1 of Cowlitz County","WA","2020",4442,"public","152.51599999999999","1.0569999999999999","144.29139000000001","122.77200000000001","0.879","139.67234999999999","152.51599999999999","1.0569999999999999","144.29139000000001","50513","13","Y",244855,4343568
"181","PUD No 1 of Grays Harbor County","WA","2020",7548,"public","260","1.4","185.71429000000001","182","1.2","151.66667000000001","93","0.64","145.3125","43034","34.5","N",100373.9,899577
"182","PUD No 1 of Jefferson County","WA","2020",59013,"public","397.56799999999998","2.31","172.10736","397.56799999999998","2.31","172.10736",".",".",".","20287","12.5","Y",37589.7,380071
"183","PUD No 1 of Lewis County","WA","2020",10944,"public","433.4","2.69","161.11524","259.62","1.91","135.92670000000001","433.39","2.69","161.11152000000001","34012","24.9","N",73423.4,929778
"184","Rochelle Municipal Utilities","IL","2020",16179,"public","93.066999999999993","0.72499999999999998","128.36828",".",".",".",".",".",".","6899","15","N",34624,378366
"185","Rochester Public Utilities","MN","2020",16181,"public","29.58","0.68","43.5","29.58","0.68","43.5","29.58","0.68","43.5","57447","13.8","Y",141923.7,1127968
"186","Salt River Project","AZ","2020",16572,"public","47.320999999999998","0.751","63.010652","40.826999999999998","0.69099999999999995","59.083936000000001","46.34","0.72099999999999997","64.271844999999999","1072666","34.5","N",2968067.7,30505673
"187","Sevier County Electric System","TN","2020",16949,"public","1566.5","3.6019999999999999","434.89728000000002","321.10700000000003","2.1429999999999998","149.83994000000001","1561.8","3.4529999999999998","452.30234999999999","55992","25","Y",144262,1428180
"188","Shakopee Public Utilities Comm","MN","2020",16971,"public","19.43","0.30399999999999999","63.914473999999998","19.43","0.30399999999999999","63.914473999999998","19.43","0.30399999999999999","63.914473999999998","18562","13.8","N",46902,430760
"189","South Carolina Public Service Authority","SC","2020",17543,"public","48.848999999999997","0.60499999999999998","80.742148999999998","23.902000000000001","0.38900000000000001","61.44473","43.335999999999999","0.51700000000000002","83.822050000000004","188318","34.5","N",580526,7669358
"190","Southwest Public Power Dist","NE","2020",17692,"public","99.4","0.76","130.78946999999999","99.4","0.76","130.78946999999999","54.11","0.75","72.146666999999994","6237","7.2","Y",22220,227996
"191","Strawberry Electric Serv Dist","UT","2020",18206,"public","194.142",".",".","51.93",".",".",".",".",".","3990","12.5","N",6879.6,63620
"192","Town of Bedford - (VA)","VA","2020",1456,"public","331.37599999999998","1.379","240.30167","146.78200000000001",".",".","146.78200000000001",".",".","6723","69","N",19065.6,170520
"193","Town of Braintree - (MA)","MA","2020",2144,"public","3.93","0.04","98.25","3.93","0.04","98.25","3.93","0.04","98.25","16924","13.8","N",46389,312638
"194","Town of High Point","NC","2020",8571,"public","207.01900000000001","2.1949999999999998","94.313895000000002","144.66499999999999","1.829","79.095134000000002","201.72300000000001","2.097","96.195993999999999","41905","12.4","Y",125849,1137103
"195","Town of Huntersville - (NC)","NC","2020",9087,"public","97.507999999999996","0.41299999999999998","236.09684999999999",".",".",".",".",".",".","7265","12.5","N",19560.3,232432
"196","Town of Mansfield - (MA)","MA","2020",11586,"public","8.6859999999999999","7.0999999999999994E-2","122.33803","4.5609999999999999","4.8000000000000001E-2","95.020832999999996","8.6859999999999999","7.0999999999999994E-2","122.33803","9950","15","N",25590,205578
"197","Town of North Attleborough - (MA)","MA","2020",13679,"public","78.266000000000005","0.78","100.34103","30.361000000000001","0.53400000000000003","56.855804999999997","78.266000000000005","0.78","100.34103","13499","13.8","N",31051,209666
"198","Town of Reading - (MA)","MA","2020",15748,"public","37.591000000000001","0.34599999999999997","108.64451","18.928999999999998","0.22500000000000001","84.128889000000001",".",".",".","30111","13.8","Y",84102,647886
"199","Tullahoma Board-Public Utils","TN","2020",19266,"public","73.811999999999998","1.2330000000000001","59.863746999999996","29.07","0.76400000000000001","38.049737999999998","73.811999999999998","1.2330000000000001","59.863746999999996","11215","12.5","N",24628,270720
"200","Turlock Irrigation District","CA","2020",19281,"public","75","0.66","113.63636","56","0.56999999999999995","98.245614000000003","75","0.66","113.63636","88748","12","N",300974,2163508
"201","Two Rivers Water & Light","WI","2020",19324,"public","138.447","1.2310000000000001","112.4671",".",".",".",".",".",".","6676","13.2","N",8723.3,82034
"202","Village of Fairport - (NY)","NY","2020",5930,"public","26.042999999999999","0.28699999999999998","90.742159999999998","17.690000000000001","0.25900000000000001","68.301158000000001",".",".",".","17666","12.5","N",23454.2,419515
"203","Village of Freeport - (NY)","NY","2020",6775,"public","59.673999999999999","0.70099999999999996","85.126960999999994","13.170999999999999","0.22500000000000001","58.537778000000003",".",".",".","14613","13.8","N",31193,248849
"204","Village of Waunakee - (WI)","WI","2020",20211,"public","20.8","0.11","189.09091000000001","20.8","0.11","189.09091000000001",".",".",".","6524","15","N",12787.9,121653
"205","Watertown Municipal Utilities","SD","2020",20187,"public","14.935","0.17","87.852941000000001","14.935","0.17","87.852941000000001",".",".",".","13272","12.5","N",30005,373266
"206","Waupun Utilities","WI","2020",20213,"public","5.468","7.0999999999999994E-2","77.014084999999994","5.468","7.0999999999999994E-2","77.014084999999994","5.468","7.0999999999999994E-2","77.014084999999994","4453","12.4","Y",9453.8,101121
"207","Weakley County Mun Elec Sys","TN","2020",20228,"public","161","2","80.5","161","2","80.5","161","2","80.5","20534","12","N",43320,435873
"208","Willmar Municipal Utilities","MN","2020",20737,"public","22.201000000000001","0.311","71.385852","22.201000000000001","0.311","71.385852","22.201000000000001","0.311","71.385852","9732","12.5","Y",26725,266976
